> lm.data <- read.table("C:\\University Work\\Dissertation\\Dissertation\\pySearch\\src\\BING\\data\\_historical_complete_r.dat", sep="\t", header=TRUE)
> attach(lm.data)
The following objects are masked from lm.data (pos = 4):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 5):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

The following objects are masked from lm.data (pos = 6):

    description, div, h1, h2, h3, h4, h5, h6, inbound_links, index, key, keywords, outbound_links, p, root, span, title, url

> lm.fit <- glm(1/index^15~inbound_links*quality/(root*outbound_links*title*description*keywords*(div+h1+h2+h3+h4+h5+h6+p+span)), family="binomial")
Warning messages:
1: In eval(expr, envir, enclos) :
  non-integer #successes in a binomial glm!
2: glm.fit: fitted probabilities numerically 0 or 1 occurred 
> summary(lm.fit)

Call:
glm(formula = 1/index^15 ~ inbound_links * quality/(root * outbound_links * 
    title * description * keywords * (div + h1 + h2 + h3 + h4 + 
    h5 + h6 + p + span)), family = "binomial")

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
 -8.49    0.00    0.00    0.00    8.49  

Coefficients: (44 not defined because of singularities)
                                                                            Estimate Std. Error    z value Pr(>|z|)    
(Intercept)                                                               -4.052e+15  1.630e+06 -2.485e+09   <2e-16 ***
inbound_links                                                              1.816e+12  2.977e+04  6.099e+07   <2e-16 ***
quality                                                                   -2.183e+11  7.711e+03 -2.831e+07   <2e-16 ***
inbound_links:quality                                                      1.033e+10  2.364e+02  4.367e+07   <2e-16 ***
inbound_links:quality:root                                                 8.299e+10  1.883e+03  4.407e+07   <2e-16 ***
inbound_links:quality:outbound_links                                      -6.009e+07  2.594e+00 -2.317e+07   <2e-16 ***
inbound_links:quality:title                                               -5.643e+10  2.959e+03 -1.907e+07   <2e-16 ***
inbound_links:quality:description                                         -8.159e+11  1.991e+04 -4.099e+07   <2e-16 ***
inbound_links:quality:keywords                                             4.966e+12  1.126e+05  4.409e+07   <2e-16 ***
inbound_links:quality:div                                                  1.036e+11  4.552e+03  2.276e+07   <2e-16 ***
inbound_links:quality:h1                                                  -5.951e+11  1.967e+04 -3.025e+07   <2e-16 ***
inbound_links:quality:h2                                                  -8.875e+11  1.634e+04 -5.431e+07   <2e-16 ***
inbound_links:quality:h3                                                   6.512e+09  1.058e+04  6.154e+05   <2e-16 ***
inbound_links:quality:h4                                                   2.781e+12  1.052e+05  2.643e+07   <2e-16 ***
inbound_links:quality:h5                                                   2.281e+14  6.569e+07  3.473e+06   <2e-16 ***
inbound_links:quality:h6                                                   1.132e+12  2.549e+05  4.441e+06   <2e-16 ***
inbound_links:quality:p                                                   -7.327e+09  1.300e+03 -5.635e+06   <2e-16 ***
inbound_links:quality:span                                                 1.695e+10  1.858e+03  9.123e+06   <2e-16 ***
inbound_links:quality:root:outbound_links                                  9.605e+09  2.054e+02  4.676e+07   <2e-16 ***
inbound_links:quality:root:title                                           2.080e+10  4.226e+03  4.922e+06   <2e-16 ***
inbound_links:quality:outbound_links:title                                -1.214e+10  2.594e+02 -4.679e+07   <2e-16 ***
inbound_links:quality:root:description                                    -1.716e+12  4.308e+05 -3.985e+06   <2e-16 ***
inbound_links:quality:outbound_links:description                           7.648e+10  2.124e+03  3.601e+07   <2e-16 ***
inbound_links:quality:title:description                                    1.245e+12  3.408e+05  3.652e+06   <2e-16 ***
inbound_links:quality:root:keywords                                       -4.612e+13  7.605e+05 -6.064e+07   <2e-16 ***
inbound_links:quality:outbound_links:keywords                             -3.266e+11  7.755e+03 -4.211e+07   <2e-16 ***
inbound_links:quality:title:keywords                                      -1.339e+13  8.200e+05 -1.634e+07   <2e-16 ***
inbound_links:quality:description:keywords                                 3.581e+12  2.522e+06  1.420e+06   <2e-16 ***
inbound_links:quality:root:div                                             1.093e+12  9.786e+04  1.117e+07   <2e-16 ***
inbound_links:quality:root:h1                                             -2.026e+11  8.047e+04 -2.518e+06   <2e-16 ***
inbound_links:quality:root:h2                                              8.930e+12  8.727e+04  1.023e+08   <2e-16 ***
inbound_links:quality:root:h3                                             -2.348e+10  8.262e+04 -2.842e+05   <2e-16 ***
inbound_links:quality:root:h4                                             -1.587e+12  9.087e+05 -1.747e+06   <2e-16 ***
inbound_links:quality:root:h5                                              4.984e+15  5.337e+08  9.338e+06   <2e-16 ***
inbound_links:quality:root:h6                                              3.095e+15  2.207e+08  1.402e+07   <2e-16 ***
inbound_links:quality:root:p                                               8.268e+11  2.846e+04  2.905e+07   <2e-16 ***
inbound_links:quality:root:span                                            1.483e+11  1.338e+04  1.108e+07   <2e-16 ***
inbound_links:quality:outbound_links:div                                  -3.165e+09  2.304e+02 -1.374e+07   <2e-16 ***
inbound_links:quality:outbound_links:h1                                    1.322e+10  6.187e+02  2.137e+07   <2e-16 ***
inbound_links:quality:outbound_links:h2                                    5.323e+10  5.107e+02  1.042e+08   <2e-16 ***
inbound_links:quality:outbound_links:h3                                    1.218e+09  1.601e+02  7.611e+06   <2e-16 ***
inbound_links:quality:outbound_links:h4                                    2.233e+09  8.110e+03  2.753e+05   <2e-16 ***
inbound_links:quality:outbound_links:h5                                   -1.579e+14  2.188e+07 -7.217e+06   <2e-16 ***
inbound_links:quality:outbound_links:h6                                   -1.421e+11  1.560e+04 -9.111e+06   <2e-16 ***
inbound_links:quality:outbound_links:p                                     3.403e+08  1.747e+01  1.948e+07   <2e-16 ***
inbound_links:quality:outbound_links:span                                 -1.058e+08  8.386e+00 -1.262e+07   <2e-16 ***
inbound_links:quality:title:div                                           -2.329e+12  4.938e+04 -4.717e+07   <2e-16 ***
inbound_links:quality:title:h1                                             9.732e+11  6.436e+04  1.512e+07   <2e-16 ***
inbound_links:quality:title:h2                                             3.449e+12  9.508e+04  3.628e+07   <2e-16 ***
inbound_links:quality:title:h3                                             1.218e+12  3.944e+04  3.089e+07   <2e-16 ***
inbound_links:quality:title:h4                                             1.438e+14  2.405e+06  5.980e+07   <2e-16 ***
inbound_links:quality:title:h5                                            -5.131e+15  8.203e+08 -6.254e+06   <2e-16 ***
inbound_links:quality:title:h6                                             9.402e+15  5.789e+08  1.624e+07   <2e-16 ***
inbound_links:quality:title:p                                              1.736e+12  1.686e+04  1.030e+08   <2e-16 ***
inbound_links:quality:title:span                                           2.829e+11  1.204e+04  2.350e+07   <2e-16 ***
inbound_links:quality:description:div                                      8.628e+12  3.696e+05  2.335e+07   <2e-16 ***
inbound_links:quality:description:h1                                       1.223e+14  1.236e+06  9.898e+07   <2e-16 ***
inbound_links:quality:description:h2                                      -2.686e+13  6.345e+05 -4.233e+07   <2e-16 ***
inbound_links:quality:description:h3                                       3.967e+13  2.875e+06  1.379e+07   <2e-16 ***
inbound_links:quality:description:h4                                      -1.970e+14  1.472e+07 -1.339e+07   <2e-16 ***
inbound_links:quality:description:h5                                      -1.665e+16  2.210e+09 -7.535e+06   <2e-16 ***
inbound_links:quality:description:h6                                      -1.306e+16  9.955e+08 -1.312e+07   <2e-16 ***
inbound_links:quality:description:p                                       -2.157e+11  2.539e+05 -8.495e+05   <2e-16 ***
inbound_links:quality:description:span                                    -9.394e+12  2.251e+05 -4.173e+07   <2e-16 ***
inbound_links:quality:keywords:div                                        -1.442e+13  3.528e+05 -4.086e+07   <2e-16 ***
inbound_links:quality:keywords:h1                                          7.989e+12  1.399e+06  5.712e+06   <2e-16 ***
inbound_links:quality:keywords:h2                                         -1.920e+13  9.338e+05 -2.056e+07   <2e-16 ***
inbound_links:quality:keywords:h3                                         -1.547e+14  1.858e+07 -8.329e+06   <2e-16 ***
inbound_links:quality:keywords:h4                                          1.332e+27  2.562e+20  5.199e+06   <2e-16 ***
inbound_links:quality:keywords:h5                                         -1.083e+16  1.840e+09 -5.888e+06   <2e-16 ***
inbound_links:quality:keywords:h6                                                 NA         NA         NA       NA    
inbound_links:quality:keywords:p                                           3.810e+13  9.874e+05  3.859e+07   <2e-16 ***
inbound_links:quality:keywords:span                                        1.192e+13  4.205e+05  2.835e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:title                            6.919e+10  9.734e+02  7.108e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:description                     -4.374e+11  1.613e+04 -2.712e+07   <2e-16 ***
inbound_links:quality:root:title:description                               1.491e+13  1.628e+06  9.158e+06   <2e-16 ***
inbound_links:quality:outbound_links:title:description                     1.495e+11  1.275e+04  1.173e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:keywords                         2.616e+12  3.448e+04  7.587e+07   <2e-16 ***
inbound_links:quality:root:title:keywords                                  1.612e+14  2.875e+06  5.607e+07   <2e-16 ***
inbound_links:quality:outbound_links:title:keywords                       -5.369e+11  3.876e+04 -1.385e+07   <2e-16 ***
inbound_links:quality:root:description:keywords                            3.246e+14  8.035e+06  4.040e+07   <2e-16 ***
inbound_links:quality:outbound_links:description:keywords                  5.931e+12  1.126e+05  5.266e+07   <2e-16 ***
inbound_links:quality:title:description:keywords                           5.436e+13  7.414e+06  7.332e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:div                              3.371e+09  2.863e+03  1.177e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:h1                              -1.006e+11  2.535e+03 -3.968e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:h2                              -3.174e+11  3.047e+03 -1.042e+08   <2e-16 ***
inbound_links:quality:root:outbound_links:h3                              -3.036e+09  7.905e+02 -3.841e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:h4                              -1.141e+12  2.957e+04 -3.858e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:h5                               3.601e+14  5.091e+07  7.073e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:h6                              -2.991e+14  1.895e+07 -1.578e+07   <2e-16 ***
inbound_links:quality:root:outbound_links:p                                3.289e+09  6.169e+02  5.331e+06   <2e-16 ***
inbound_links:quality:root:outbound_links:span                            -1.730e+10  3.864e+02 -4.477e+07   <2e-16 ***
inbound_links:quality:root:title:div                                       3.929e+12  1.720e+05  2.284e+07   <2e-16 ***
inbound_links:quality:root:title:h1                                        1.332e+12  1.854e+05  7.187e+06   <2e-16 ***
inbound_links:quality:root:title:h2                                       -1.691e+13  2.171e+05 -7.789e+07   <2e-16 ***
